county_name,county_fips,year,live_births,infant_deaths,imr_per_1000,neonatal_deaths,postneonatal_deaths,notes
Pike,28113,2024,470,6,12.9,4,2,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Pontotoc,28115,2024,400,3,6.9,2,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Prentiss,28117,2024,300,3,9.2,2,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Quitman,28119,2024,100,1,7.7,1,0,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7); Delta
Rankin,28121,2024,1860,13,6.8,9,4,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7); suburban Jackson
Scott,28123,2024,400,4,10.0,3,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Sharkey,28125,2024,55,1,17.6,1,0,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7); Delta
Simpson,28127,2024,310,3,9.7,2,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Smith,28129,2024,180,,,,,Suppressed (<5 deaths)
Stone,28131,2024,200,2,7.2,1,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Sunflower,28133,2024,310,4,13.3,3,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7); Delta
Tallahatchie,28135,2024,150,1,7.2,1,0,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7); Delta
Tate,28137,2024,330,4,10.7,3,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Tippah,28139,2024,260,2,8.3,1,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Tishomingo,28141,2024,200,1,6.6,1,0,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Tunica,28143,2024,140,2,13.1,1,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7); Delta
Union,28145,2024,360,,,,,Suppressed (<5 deaths)
Walthall,28147,2024,150,1,7.6,1,0,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Warren,28149,2024,500,5,10.9,3,2,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Washington,28151,2024,580,10,16.7,7,3,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7); Delta
Wayne,28153,2024,250,2,8.3,1,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Webster,28155,2024,100,,,,,Suppressed (<5 deaths)
Wilkinson,28157,2024,100,1,7.6,1,0,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Winston,28159,2024,210,2,11.1,1,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7)
Yalobusha,28161,2024,150,,,,,Suppressed (<5 deaths)
Yazoo,28163,2024,360,4,12.1,3,1,5-year aggregate 2020-2024 (MSDH 2025 Report Figure 7); Delta
Mississippi - Black race,28000,2024,12829,195,15.2,117,78,MSDH 2025 IMR Report Table 2 (Black non-Hispanic)
Mississippi - White race,28000,2024,17241,100,5.8,61,39,MSDH 2025 IMR Report Table 2 (White non-Hispanic)
Mississippi - Hispanic,28000,2024,2381,15,6.3,12,3,MSDH 2025 IMR Report Table 2 (Hispanic ethnicity)
